InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,City
INV1595,PRD1005,Fresh Vegetables,6,2025-07-25 18:00:00,236.71,1079,Kolkata
INV1596,PRD1006,Cold Drink,1,2025-07-25 19:00:00,490.68,1040,Bengaluru
INV1597,PRD1007,Organic Fruits,8,2025-07-25 20:00:00,246.87,1050,Hyderabad
INV1598,PRD1008,Snacks Pack,7,2025-07-25 21:00:00,433.14,1070,Mumbai
INV1599,PRD1009,Dairy Butter,6,2025-07-25 22:00:00,298.48,1077,Mumbai
INV1600,PRD1010,Pack of Chai,6,2025-07-25 23:00:00,193.91,1028,Mumbai
INV1601,PRD1001,Grocery Pack,5,2025-07-26 00:00:00,150.03,1082,Mumbai
INV1602,PRD1002,Milk Bottle,6,2025-07-26 01:00:00,109.58,1018,Delhi
INV1603,PRD1003,Bread Loaf,9,2025-07-26 02:00:00,383.28,1065,Mumbai
INV1604,PRD1004,Egg Pack,9,2025-07-26 03:00:00,199.4,1040,Mumbai
INV1605,PRD1005,Fresh Vegetables,8,2025-07-26 04:00:00,260.52,1044,Mumbai
INV1606,PRD1006,Cold Drink,9,2025-07-26 05:00:00,251.24,1014,Bengaluru
INV1607,PRD1007,Organic Fruits,8,2025-07-26 06:00:00,292.87,1002,Delhi
INV1608,PRD1008,Snacks Pack,8,2025-07-26 07:00:00,434.13,1010,Delhi
INV1609,PRD1009,Dairy Butter,1,2025-07-26 08:00:00,490.56,1052,Bengaluru
INV1610,PRD1010,Pack of Chai,5,2025-07-26 09:00:00,209.72,1045,Hyderabad
INV1611,PRD1001,Grocery Pack,4,2025-07-26 10:00:00,415.48,1029,Mumbai
INV1612,PRD1002,Milk Bottle,2,2025-07-26 11:00:00,384.62,1056,Pune
INV1613,PRD1003,Bread Loaf,8,2025-07-26 12:00:00,291.03,1017,Chennai
INV1614,PRD1004,Egg Pack,3,2025-07-26 13:00:00,478.46,1050,Mumbai
INV1615,PRD1005,Fresh Vegetables,4,2025-07-26 14:00:00,108.23,1047,Ahmedabad
INV1616,PRD1006,Cold Drink,7,2025-07-26 15:00:00,63.54,1065,Kolkata
INV1617,PRD1007,Organic Fruits,9,2025-07-26 16:00:00,428.44,1095,Mumbai
INV1618,PRD1008,Snacks Pack,2,2025-07-26 17:00:00,225.18,1007,Delhi
INV1619,PRD1009,Dairy Butter,3,2025-07-26 18:00:00,425.01,1021,Pune
INV1620,PRD1010,Pack of Chai,4,2025-07-26 19:00:00,447.61,1005,Hyderabad
INV1621,PRD1001,Grocery Pack,1,2025-07-26 20:00:00,40.6,1075,Mumbai
INV1622,PRD1002,Milk Bottle,7,2025-07-26 21:00:00,442.9,1056,Delhi
INV1623,PRD1003,Bread Loaf,2,2025-07-26 22:00:00,229.68,1035,Delhi
INV1624,PRD1004,Egg Pack,5,2025-07-26 23:00:00,260.11,1078,Bengaluru
INV1625,PRD1005,Fresh Vegetables,1,2025-07-27 00:00:00,317.03,1091,Chennai
INV1626,PRD1006,Cold Drink,3,2025-07-27 01:00:00,463.93,1056,Delhi
INV1627,PRD1007,Organic Fruits,2,2025-07-27 02:00:00,19.37,1048,Bengaluru
INV1628,PRD1008,Snacks Pack,1,2025-07-27 03:00:00,243.65,1044,Hyderabad
INV1629,PRD1009,Dairy Butter,7,2025-07-27 04:00:00,346.98,1081,Mumbai
INV1630,PRD1010,Pack of Chai,5,2025-07-27 05:00:00,364.13,1065,Delhi
INV1631,PRD1001,Grocery Pack,1,2025-07-27 06:00:00,349.34,1076,Hyderabad
INV1632,PRD1002,Milk Bottle,6,2025-07-27 07:00:00,75.87,1044,Kolkata
INV1633,PRD1003,Bread Loaf,5,2025-07-27 08:00:00,156.7,1078,Bengaluru
INV1634,PRD1004,Egg Pack,3,2025-07-27 09:00:00,185.77,1019,Chennai
INV1635,PRD1005,Fresh Vegetables,7,2025-07-27 10:00:00,404.17,1063,Mumbai
INV1636,PRD1006,Cold Drink,9,2025-07-27 11:00:00,146.59,1092,Bengaluru
INV1637,PRD1007,Organic Fruits,9,2025-07-27 12:00:00,113.25,1092,Chennai
INV1638,PRD1008,Snacks Pack,9,2025-07-27 13:00:00,479.15,1066,Delhi
INV1639,PRD1009,Dairy Butter,2,2025-07-27 14:00:00,14.34,1082,Delhi
INV1640,PRD1010,Pack of Chai,3,2025-07-27 15:00:00,498.93,1002,Delhi
INV1641,PRD1001,Grocery Pack,7,2025-07-27 16:00:00,341.64,1053,Mumbai
INV1642,PRD1002,Milk Bottle,5,2025-07-27 17:00:00,415.95,1077,Delhi
INV1643,PRD1003,Bread Loaf,2,2025-07-27 18:00:00,154.36,1063,Delhi
INV1644,PRD1004,Egg Pack,3,2025-07-27 19:00:00,17.01,1039,Delhi
INV1645,PRD1005,Fresh Vegetables,6,2025-07-27 20:00:00,371.56,1058,Mumbai
INV1646,PRD1006,Cold Drink,7,2025-07-27 21:00:00,418.73,1054,Kolkata
INV1647,PRD1007,Organic Fruits,9,2025-07-27 22:00:00,372.83,1061,Chennai
INV1648,PRD1008,Snacks Pack,1,2025-07-27 23:00:00,80.0,1003,Hyderabad
INV1649,PRD1009,Dairy Butter,7,2025-07-28 00:00:00,379.18,1059,Pune
INV1650,PRD1010,Pack of Chai,8,2025-07-28 01:00:00,386.77,1074,Bengaluru
INV1651,PRD1001,Grocery Pack,3,2025-07-28 02:00:00,332.68,1094,Mumbai
INV1652,PRD1002,Milk Bottle,4,2025-07-28 03:00:00,385.4,1095,Chennai
INV1653,PRD1003,Bread Loaf,6,2025-07-28 04:00:00,424.5,1090,Chennai
INV1654,PRD1004,Egg Pack,7,2025-07-28 05:00:00,310.67,1029,Hyderabad
INV1655,PRD1005,Fresh Vegetables,4,2025-07-28 06:00:00,53.42,1001,Bengaluru
INV1656,PRD1006,Cold Drink,8,2025-07-28 07:00:00,248.94,1061,Mumbai
INV1657,PRD1007,Organic Fruits,5,2025-07-28 08:00:00,48.05,1048,Delhi
INV1658,PRD1008,Snacks Pack,1,2025-07-28 09:00:00,209.7,1008,Delhi
INV1659,PRD1009,Dairy Butter,4,2025-07-28 10:00:00,209.48,1091,Chennai
INV1660,PRD1010,Pack of Chai,3,2025-07-28 11:00:00,42.34,1030,Chennai
INV1661,PRD1001,Grocery Pack,9,2025-07-28 12:00:00,180.92,1097,Delhi
INV1662,PRD1002,Milk Bottle,8,2025-07-28 13:00:00,64.39,1060,Jaipur
INV1663,PRD1003,Bread Loaf,1,2025-07-28 14:00:00,406.04,1078,Chennai
INV1664,PRD1004,Egg Pack,6,2025-07-28 15:00:00,474.37,1047,Delhi
INV1665,PRD1005,Fresh Vegetables,9,2025-07-28 16:00:00,45.44,1024,Mumbai
INV1666,PRD1006,Cold Drink,7,2025-07-28 17:00:00,478.01,1035,Mumbai
INV1667,PRD1007,Organic Fruits,4,2025-07-28 18:00:00,266.06,1007,Delhi
INV1668,PRD1008,Snacks Pack,1,2025-07-28 19:00:00,156.79,1072,Mumbai
INV1669,PRD1009,Dairy Butter,2,2025-07-28 20:00:00,47.66,1057,Mumbai
INV1670,PRD1010,Pack of Chai,5,2025-07-28 21:00:00,255.31,1044,Delhi
INV1671,PRD1001,Grocery Pack,5,2025-07-28 22:00:00,399.31,1061,Mumbai
INV1672,PRD1002,Milk Bottle,8,2025-07-28 23:00:00,356.47,1038,Kolkata
INV1673,PRD1003,Bread Loaf,6,2025-07-29 00:00:00,34.61,1095,Mumbai
INV1674,PRD1004,Egg Pack,8,2025-07-29 01:00:00,45.72,1057,Bengaluru
INV1675,PRD1005,Fresh Vegetables,2,2025-07-29 02:00:00,207.41,1080,Bengaluru
INV1676,PRD1006,Cold Drink,3,2025-07-29 03:00:00,154.69,1098,Jaipur
INV1677,PRD1007,Organic Fruits,6,2025-07-29 04:00:00,123.87,1082,Mumbai
INV1678,PRD1008,Snacks Pack,3,2025-07-29 05:00:00,147.69,1063,Bengaluru
INV1679,PRD1009,Dairy Butter,6,2025-07-29 06:00:00,403.71,1043,Lucknow
INV1680,PRD1010,Pack of Chai,6,2025-07-29 07:00:00,465.32,1028,Ahmedabad
INV1681,PRD1001,Grocery Pack,2,2025-07-29 08:00:00,208.5,1058,Pune
INV1682,PRD1002,Milk Bottle,7,2025-07-29 09:00:00,453.99,1070,Delhi
INV1683,PRD1003,Bread Loaf,2,2025-07-29 10:00:00,167.53,1091,Mumbai
INV1684,PRD1004,Egg Pack,6,2025-07-29 11:00:00,243.45,1008,Hyderabad
INV1685,PRD1005,Fresh Vegetables,1,2025-07-29 12:00:00,120.75,1091,Kolkata
INV1686,PRD1006,Cold Drink,3,2025-07-29 13:00:00,323.83,1005,Chennai
INV1687,PRD1007,Organic Fruits,2,2025-07-29 14:00:00,489.7,1028,Chennai
INV1688,PRD1008,Snacks Pack,7,2025-07-29 15:00:00,305.71,1057,Delhi
INV1689,PRD1009,Dairy Butter,4,2025-07-29 16:00:00,185.33,1016,Pune
INV1690,PRD1010,Pack of Chai,8,2025-07-29 17:00:00,327.43,1015,Mumbai
INV1691,PRD1001,Grocery Pack,6,2025-07-29 18:00:00,70.23,1086,Delhi
INV1692,PRD1002,Milk Bottle,4,2025-07-29 19:00:00,445.44,1094,Bengaluru
INV1693,PRD1003,Bread Loaf,5,2025-07-29 20:00:00,256.51,1002,Bengaluru
INV1694,PRD1004,Egg Pack,9,2025-07-29 21:00:00,230.18,1020,Delhi
INV1695,PRD1005,Fresh Vegetables,7,2025-07-29 22:00:00,297.07,1063,Mumbai
INV1696,PRD1006,Cold Drink,9,2025-07-29 23:00:00,316.14,1089,Chennai
INV1697,PRD1007,Organic Fruits,7,2025-07-30 00:00:00,45.17,1035,Delhi
INV1698,PRD1008,Snacks Pack,1,2025-07-30 01:00:00,344.48,1085,Chennai
INV1699,PRD1009,Dairy Butter,8,2025-07-30 02:00:00,128.55,1061,Mumbai
INV1700,PRD1010,Pack of Chai,4,2025-07-30 03:00:00,359.84,1041,Bengaluru
INV1701,PRD1001,Grocery Pack,3,2025-07-30 04:00:00,413.04,1075,Chennai
INV1702,PRD1002,Milk Bottle,7,2025-07-30 05:00:00,403.94,1041,Mumbai
INV1703,PRD1003,Bread Loaf,3,2025-07-30 06:00:00,280.73,1060,Delhi
INV1704,PRD1004,Egg Pack,8,2025-07-30 07:00:00,264.88,1012,Mumbai
INV1705,PRD1005,Fresh Vegetables,6,2025-07-30 08:00:00,80.01,1010,Mumbai
INV1706,PRD1006,Cold Drink,5,2025-07-30 09:00:00,389.92,1053,Jaipur
INV1707,PRD1007,Organic Fruits,4,2025-07-30 10:00:00,142.99,1015,Delhi
INV1708,PRD1008,Snacks Pack,8,2025-07-30 11:00:00,253.38,1007,Pune
INV1709,PRD1009,Dairy Butter,8,2025-07-30 12:00:00,149.29,1058,Delhi
INV1710,PRD1010,Pack of Chai,1,2025-07-30 13:00:00,75.58,1056,Hyderabad
INV1711,PRD1001,Grocery Pack,9,2025-07-30 14:00:00,318.48,1039,Pune
INV1712,PRD1002,Milk Bottle,5,2025-07-30 15:00:00,36.62,1058,Chennai
INV1713,PRD1003,Bread Loaf,4,2025-07-30 16:00:00,376.84,1001,Bengaluru
INV1714,PRD1004,Egg Pack,6,2025-07-30 17:00:00,165.62,1093,Bengaluru
INV1715,PRD1005,Fresh Vegetables,6,2025-07-30 18:00:00,10.07,1093,Delhi
INV1716,PRD1006,Cold Drink,2,2025-07-30 19:00:00,260.45,1075,Kolkata
INV1717,PRD1007,Organic Fruits,8,2025-07-30 20:00:00,32.96,1009,Ahmedabad
INV1718,PRD1008,Snacks Pack,7,2025-07-30 21:00:00,145.32,1043,Lucknow
INV1719,PRD1009,Dairy Butter,1,2025-07-30 22:00:00,356.42,1010,Mumbai
INV1720,PRD1010,Pack of Chai,5,2025-07-30 23:00:00,40.72,1078,Hyderabad
INV1721,PRD1001,Grocery Pack,6,2025-07-31 00:00:00,421.28,1079,Kolkata
INV1722,PRD1002,Milk Bottle,4,2025-07-31 01:00:00,11.87,1080,Mumbai
INV1723,PRD1003,Bread Loaf,2,2025-07-31 02:00:00,130.94,1089,Mumbai
INV1724,PRD1004,Egg Pack,4,2025-07-31 03:00:00,373.04,1001,Hyderabad
INV1725,PRD1005,Fresh Vegetables,1,2025-07-31 04:00:00,164.97,1049,Chennai
INV1726,PRD1006,Cold Drink,7,2025-07-31 05:00:00,59.93,1011,Ahmedabad
INV1727,PRD1007,Organic Fruits,2,2025-07-31 06:00:00,186.51,1089,Mumbai
INV1728,PRD1008,Snacks Pack,2,2025-07-31 07:00:00,142.49,1022,Pune
INV1729,PRD1009,Dairy Butter,9,2025-07-31 08:00:00,422.93,1017,Delhi
INV1730,PRD1010,Pack of Chai,5,2025-07-31 09:00:00,163.54,1061,Mumbai
INV1731,PRD1001,Grocery Pack,2,2025-07-31 10:00:00,396.58,1095,Mumbai
INV1732,PRD1002,Milk Bottle,9,2025-07-31 11:00:00,447.02,1061,Pune
INV1733,PRD1003,Bread Loaf,9,2025-07-31 12:00:00,222.57,1037,Hyderabad
INV1734,PRD1004,Egg Pack,1,2025-07-31 13:00:00,455.87,1066,Bengaluru
INV1735,PRD1005,Fresh Vegetables,3,2025-07-31 14:00:00,194.89,1037,Delhi
INV1736,PRD1006,Cold Drink,4,2025-07-31 15:00:00,482.4,1066,Ahmedabad
INV1737,PRD1007,Organic Fruits,7,2025-07-31 16:00:00,53.75,1093,Bengaluru
INV1738,PRD1008,Snacks Pack,4,2025-07-31 17:00:00,346.64,1060,Pune
INV1739,PRD1009,Dairy Butter,2,2025-07-31 18:00:00,251.97,1000,Bengaluru
INV1740,PRD1010,Pack of Chai,7,2025-07-31 19:00:00,199.95,1093,Delhi
INV1741,PRD1001,Grocery Pack,6,2025-07-31 20:00:00,320.03,1044,Bengaluru
INV1742,PRD1002,Milk Bottle,3,2025-07-31 21:00:00,354.89,1095,Delhi
INV1743,PRD1003,Bread Loaf,6,2025-07-31 22:00:00,12.14,1027,Hyderabad
INV1744,PRD1004,Egg Pack,6,2025-07-31 23:00:00,91.81,1020,Bengaluru
INV1745,PRD1005,Fresh Vegetables,5,2025-08-01 00:00:00,359.39,1012,Delhi
INV1746,PRD1006,Cold Drink,4,2025-08-01 01:00:00,336.53,1026,Kolkata
INV1747,PRD1007,Organic Fruits,1,2025-08-01 02:00:00,483.36,1099,Bengaluru
INV1748,PRD1008,Snacks Pack,6,2025-08-01 03:00:00,382.91,1006,Chennai
INV1749,PRD1009,Dairy Butter,2,2025-08-01 04:00:00,475.88,1021,Kolkata
INV1750,PRD1010,Pack of Chai,3,2025-08-01 05:00:00,354.24,1073,Chennai
INV1751,PRD1001,Grocery Pack,8,2025-08-01 06:00:00,156.05,1052,Mumbai
INV1752,PRD1002,Milk Bottle,6,2025-08-01 07:00:00,61.63,1078,Kolkata
INV1753,PRD1003,Bread Loaf,3,2025-08-01 08:00:00,393.09,1078,Chennai
INV1754,PRD1004,Egg Pack,7,2025-08-01 09:00:00,325.63,1003,Delhi
INV1755,PRD1005,Fresh Vegetables,4,2025-08-01 10:00:00,33.61,1095,Mumbai
INV1756,PRD1006,Cold Drink,9,2025-08-01 11:00:00,186.42,1022,Pune
INV1757,PRD1007,Organic Fruits,5,2025-08-01 12:00:00,478.83,1069,Chennai
INV1758,PRD1008,Snacks Pack,3,2025-08-01 13:00:00,255.2,1087,Chennai
INV1759,PRD1009,Dairy Butter,2,2025-08-01 14:00:00,222.04,1083,Kolkata
INV1760,PRD1010,Pack of Chai,2,2025-08-01 15:00:00,234.27,1083,Pune
INV1761,PRD1001,Grocery Pack,3,2025-08-01 16:00:00,112.35,1075,Mumbai
INV1762,PRD1002,Milk Bottle,2,2025-08-01 17:00:00,190.67,1032,Delhi
INV1763,PRD1003,Bread Loaf,4,2025-08-01 18:00:00,191.21,1027,Delhi
INV1764,PRD1004,Egg Pack,2,2025-08-01 19:00:00,35.65,1007,Hyderabad
INV1765,PRD1005,Fresh Vegetables,9,2025-08-01 20:00:00,386.11,1000,Mumbai
INV1766,PRD1006,Cold Drink,2,2025-08-01 21:00:00,214.09,1036,Chennai
INV1767,PRD1007,Organic Fruits,9,2025-08-01 22:00:00,412.87,1062,Pune
INV1768,PRD1008,Snacks Pack,6,2025-08-01 23:00:00,426.67,1021,Ahmedabad
INV1769,PRD1009,Dairy Butter,1,2025-08-02 00:00:00,113.88,1069,Delhi
INV1770,PRD1010,Pack of Chai,4,2025-08-02 01:00:00,332.1,1020,Pune
INV1771,PRD1001,Grocery Pack,1,2025-08-02 02:00:00,241.42,1095,Mumbai
INV1772,PRD1002,Milk Bottle,6,2025-08-02 03:00:00,441.28,1034,Ahmedabad
INV1773,PRD1003,Bread Loaf,4,2025-08-02 04:00:00,115.71,1078,Mumbai
INV1774,PRD1004,Egg Pack,3,2025-08-02 05:00:00,342.13,1004,Bengaluru
INV1775,PRD1005,Fresh Vegetables,3,2025-08-02 06:00:00,307.8,1059,Pune
INV1776,PRD1006,Cold Drink,9,2025-08-02 07:00:00,154.7,1045,Mumbai
INV1777,PRD1007,Organic Fruits,6,2025-08-02 08:00:00,76.93,1049,Delhi
INV1778,PRD1008,Snacks Pack,9,2025-08-02 09:00:00,329.3,1047,Hyderabad
INV1779,PRD1009,Dairy Butter,5,2025-08-02 10:00:00,371.91,1005,Hyderabad
INV1780,PRD1010,Pack of Chai,2,2025-08-02 11:00:00,164.66,1088,Chennai
INV1781,PRD1001,Grocery Pack,8,2025-08-02 12:00:00,325.97,1055,Hyderabad
INV1782,PRD1002,Milk Bottle,5,2025-08-02 13:00:00,203.61,1058,Chennai
INV1783,PRD1003,Bread Loaf,2,2025-08-02 14:00:00,359.47,1028,Delhi
INV1784,PRD1004,Egg Pack,4,2025-08-02 15:00:00,107.62,1070,Delhi
INV1785,PRD1005,Fresh Vegetables,9,2025-08-02 16:00:00,446.21,1076,Mumbai
INV1786,PRD1006,Cold Drink,4,2025-08-02 17:00:00,150.83,1017,Kolkata
INV1787,PRD1007,Organic Fruits,4,2025-08-02 18:00:00,190.22,1001,Chennai
INV1788,PRD1008,Snacks Pack,2,2025-08-02 19:00:00,38.47,1007,Bengaluru
INV1789,PRD1009,Dairy Butter,6,2025-08-02 20:00:00,64.64,1074,Bengaluru
INV1790,PRD1010,Pack of Chai,2,2025-08-02 21:00:00,262.77,1096,Lucknow
INV1791,PRD1001,Grocery Pack,7,2025-08-02 22:00:00,141.12,1053,Mumbai
INV1792,PRD1002,Milk Bottle,3,2025-08-02 23:00:00,419.39,1037,Chennai
INV1793,PRD1003,Bread Loaf,3,2025-08-03 00:00:00,17.2,1047,Bengaluru
INV1794,PRD1004,Egg Pack,5,2025-08-03 01:00:00,195.76,1026,Chennai
INV1795,PRD1005,Fresh Vegetables,3,2025-08-03 02:00:00,175.3,1019,Mumbai
INV1796,PRD1006,Cold Drink,2,2025-08-03 03:00:00,19.47,1011,Ahmedabad
INV1797,PRD1007,Organic Fruits,9,2025-08-03 04:00:00,70.94,1042,Kolkata
INV1798,PRD1008,Snacks Pack,2,2025-08-03 05:00:00,212.68,1060,Chennai
INV1799,PRD1009,Dairy Butter,2,2025-08-03 06:00:00,251.5,1030,Hyderabad
INV1800,PRD1010,Pack of Chai,8,2025-08-03 07:00:00,208.1,1090,Kolkata
INV1801,PRD1001,Grocery Pack,9,2025-08-03 08:00:00,270.16,1095,Hyderabad
INV1802,PRD1002,Milk Bottle,7,2025-08-03 09:00:00,301.61,1060,Mumbai
INV1803,PRD1003,Bread Loaf,3,2025-08-03 10:00:00,14.86,1073,Chennai
INV1804,PRD1004,Egg Pack,9,2025-08-03 11:00:00,237.41,1066,Chennai
INV1805,PRD1005,Fresh Vegetables,3,2025-08-03 12:00:00,482.11,1090,Bengaluru
INV1806,PRD1006,Cold Drink,5,2025-08-03 13:00:00,264.33,1034,Hyderabad
INV1807,PRD1007,Organic Fruits,9,2025-08-03 14:00:00,342.0,1094,Kolkata
INV1808,PRD1008,Snacks Pack,3,2025-08-03 15:00:00,162.81,1014,Kolkata
INV1809,PRD1009,Dairy Butter,7,2025-08-03 16:00:00,389.26,1015,Bengaluru
INV1810,PRD1010,Pack of Chai,1,2025-08-03 17:00:00,388.73,1012,Mumbai
INV1811,PRD1001,Grocery Pack,4,2025-08-03 18:00:00,265.44,1034,Jaipur
INV1812,PRD1002,Milk Bottle,4,2025-08-03 19:00:00,488.25,1074,Ahmedabad
INV1813,PRD1003,Bread Loaf,7,2025-08-03 20:00:00,71.52,1058,Mumbai
INV1814,PRD1004,Egg Pack,8,2025-08-03 21:00:00,18.3,1020,Kolkata
INV1815,PRD1005,Fresh Vegetables,1,2025-08-03 22:00:00,387.38,1053,Ahmedabad
INV1816,PRD1006,Cold Drink,5,2025-08-03 23:00:00,405.51,1074,Bengaluru
INV1817,PRD1007,Organic Fruits,7,2025-08-04 00:00:00,68.9,1029,Chennai
INV1818,PRD1008,Snacks Pack,4,2025-08-04 01:00:00,140.14,1047,Bengaluru
INV1819,PRD1009,Dairy Butter,4,2025-08-04 02:00:00,18.6,1034,Mumbai
INV1820,PRD1010,Pack of Chai,4,2025-08-04 03:00:00,153.72,1085,Delhi
INV1821,PRD1001,Grocery Pack,6,2025-08-04 04:00:00,388.84,1037,Pune
INV1822,PRD1002,Milk Bottle,7,2025-08-04 05:00:00,263.8,1030,Mumbai
INV1823,PRD1003,Bread Loaf,2,2025-08-04 06:00:00,180.57,1077,Delhi
INV1824,PRD1004,Egg Pack,5,2025-08-04 07:00:00,192.15,1023,Bengaluru
INV1825,PRD1005,Fresh Vegetables,4,2025-08-04 08:00:00,10.66,1048,Chennai
INV1826,PRD1006,Cold Drink,3,2025-08-04 09:00:00,156.9,1095,Kolkata
INV1827,PRD1007,Organic Fruits,7,2025-08-04 10:00:00,326.76,1099,Delhi
INV1828,PRD1008,Snacks Pack,6,2025-08-04 11:00:00,487.36,1031,Delhi
INV1829,PRD1009,Dairy Butter,7,2025-08-04 12:00:00,425.06,1054,Hyderabad
INV1830,PRD1010,Pack of Chai,5,2025-08-04 13:00:00,21.56,1078,Bengaluru
INV1831,PRD1001,Grocery Pack,6,2025-08-04 14:00:00,450.29,1057,Delhi
INV1832,PRD1002,Milk Bottle,5,2025-08-04 15:00:00,393.77,1098,Bengaluru
INV1833,PRD1003,Bread Loaf,7,2025-08-04 16:00:00,392.38,1002,Mumbai
INV1834,PRD1004,Egg Pack,2,2025-08-04 17:00:00,234.42,1079,Mumbai
INV1835,PRD1005,Fresh Vegetables,5,2025-08-04 18:00:00,205.02,1068,Bengaluru
INV1836,PRD1006,Cold Drink,6,2025-08-04 19:00:00,158.43,1084,Bengaluru
INV1837,PRD1007,Organic Fruits,6,2025-08-04 20:00:00,42.19,1009,Kolkata
INV1838,PRD1008,Snacks Pack,5,2025-08-04 21:00:00,121.84,1082,Delhi
INV1839,PRD1009,Dairy Butter,7,2025-08-04 22:00:00,130.84,1024,Chennai
INV1840,PRD1010,Pack of Chai,8,2025-08-04 23:00:00,247.2,1067,Chennai
INV1841,PRD1001,Grocery Pack,7,2025-08-05 00:00:00,376.25,1060,Mumbai
INV1842,PRD1002,Milk Bottle,5,2025-08-05 01:00:00,242.17,1028,Hyderabad
INV1843,PRD1003,Bread Loaf,1,2025-08-05 02:00:00,38.34,1018,Mumbai
INV1844,PRD1004,Egg Pack,5,2025-08-05 03:00:00,479.32,1042,Lucknow
INV1845,PRD1005,Fresh Vegetables,2,2025-08-05 04:00:00,471.93,1065,Mumbai
INV1846,PRD1006,Cold Drink,5,2025-08-05 05:00:00,394.74,1073,Bengaluru
INV1847,PRD1007,Organic Fruits,5,2025-08-05 06:00:00,495.75,1060,Mumbai
INV1848,PRD1008,Snacks Pack,2,2025-08-05 07:00:00,276.8,1042,Jaipur
INV1849,PRD1009,Dairy Butter,5,2025-08-05 08:00:00,481.76,1024,Bengaluru
INV1850,PRD1010,Pack of Chai,4,2025-08-05 09:00:00,47.05,1019,Chennai
INV1851,PRD1001,Grocery Pack,1,2025-08-05 10:00:00,189.18,1047,Mumbai
INV1852,PRD1002,Milk Bottle,3,2025-08-05 11:00:00,120.44,1082,Hyderabad
INV1853,PRD1003,Bread Loaf,1,2025-08-05 12:00:00,105.96,1086,Delhi
INV1854,PRD1004,Egg Pack,5,2025-08-05 13:00:00,78.99,1023,Kolkata
INV1855,PRD1005,Fresh Vegetables,4,2025-08-05 14:00:00,314.98,1010,Delhi
INV1856,PRD1006,Cold Drink,7,2025-08-05 15:00:00,392.85,1097,Mumbai
INV1857,PRD1007,Organic Fruits,5,2025-08-05 16:00:00,293.37,1054,Mumbai
INV1858,PRD1008,Snacks Pack,4,2025-08-05 17:00:00,82.01,1027,Bengaluru
INV1859,PRD1009,Dairy Butter,2,2025-08-05 18:00:00,407.45,1068,Chennai
INV1860,PRD1010,Pack of Chai,4,2025-08-05 19:00:00,321.62,1062,Mumbai
INV1861,PRD1001,Grocery Pack,2,2025-08-05 20:00:00,200.2,1058,Pune
INV1862,PRD1002,Milk Bottle,8,2025-08-05 21:00:00,340.32,1004,Bengaluru
INV1863,PRD1003,Bread Loaf,3,2025-08-05 22:00:00,137.35,1050,Bengaluru
INV1864,PRD1004,Egg Pack,9,2025-08-05 23:00:00,179.14,1020,Bengaluru
INV1865,PRD1005,Fresh Vegetables,4,2025-08-06 00:00:00,459.57,1011,Bengaluru
INV1866,PRD1006,Cold Drink,6,2025-08-06 01:00:00,152.35,1049,Chennai
INV1867,PRD1007,Organic Fruits,5,2025-08-06 02:00:00,240.29,1003,Mumbai
INV1868,PRD1008,Snacks Pack,1,2025-08-06 03:00:00,446.17,1041,Mumbai
INV1869,PRD1009,Dairy Butter,9,2025-08-06 04:00:00,356.78,1083,Ahmedabad
INV1870,PRD1010,Pack of Chai,1,2025-08-06 05:00:00,40.48,1037,Lucknow
INV1871,PRD1001,Grocery Pack,8,2025-08-06 06:00:00,82.18,1024,Delhi
INV1872,PRD1002,Milk Bottle,9,2025-08-06 07:00:00,13.84,1013,Delhi
INV1873,PRD1003,Bread Loaf,9,2025-08-06 08:00:00,319.15,1074,Chennai
INV1874,PRD1004,Egg Pack,1,2025-08-06 09:00:00,229.36,1031,Bengaluru
INV1875,PRD1005,Fresh Vegetables,2,2025-08-06 10:00:00,75.79,1010,Mumbai
INV1876,PRD1006,Cold Drink,1,2025-08-06 11:00:00,479.39,1060,Mumbai
INV1877,PRD1007,Organic Fruits,2,2025-08-06 12:00:00,269.53,1017,Hyderabad
INV1878,PRD1008,Snacks Pack,8,2025-08-06 13:00:00,128.53,1026,Hyderabad
INV1879,PRD1009,Dairy Butter,5,2025-08-06 14:00:00,255.3,1054,Mumbai
INV1880,PRD1010,Pack of Chai,7,2025-08-06 15:00:00,343.01,1053,Delhi
INV1881,PRD1001,Grocery Pack,2,2025-08-06 16:00:00,47.36,1081,Delhi
INV1882,PRD1002,Milk Bottle,8,2025-08-06 17:00:00,144.6,1086,Hyderabad
INV1883,PRD1003,Bread Loaf,6,2025-08-06 18:00:00,405.41,1074,Mumbai
INV1884,PRD1004,Egg Pack,8,2025-08-06 19:00:00,235.24,1020,Mumbai
INV1885,PRD1005,Fresh Vegetables,1,2025-08-06 20:00:00,277.82,1043,Pune
INV1886,PRD1006,Cold Drink,1,2025-08-06 21:00:00,222.08,1004,Mumbai
INV1887,PRD1007,Organic Fruits,7,2025-08-06 22:00:00,31.51,1086,Hyderabad
INV1888,PRD1008,Snacks Pack,8,2025-08-06 23:00:00,91.22,1040,Delhi
INV1889,PRD1009,Dairy Butter,3,2025-08-07 00:00:00,228.32,1058,Mumbai
INV1890,PRD1010,Pack of Chai,5,2025-08-07 01:00:00,112.5,1088,Delhi
INV1891,PRD1001,Grocery Pack,1,2025-08-07 02:00:00,34.49,1053,Hyderabad
